dst_bytes,logged_in,service,dst_host_count,protocol_type,dst_host_srv_diff_host_rate,dst_host_same_src_port_rate,src_bytes,srv_count,count,srv_diff_host_rate,dst_host_serror_rate,serror_rate,srv_serror_rate,dst_host_srv_serror_rate,flag,duration,same_srv_rate,diff_srv_rate,dst_host_diff_srv_rate,label
0,0,14,255,0,0.0,1.0,520,450,450,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,22,250,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.04,0.05,1
0,0,45,255,2,0.0,0.01,105,2,2,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,45,255,1,0.0,0.0,0,8,114,0.0,0.0,0.0,0.0,0.0,1,0,0.07,0.07,0.08,1
0,0,45,255,1,0.0,0.0,0,19,276,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,6,296,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
504,1,22,36,1,0.05,0.03,233,20,16,0.1,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
1718,1,22,87,1,0.02,0.02,237,14,14,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,217,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.07,0.09,1
237,1,22,12,1,0.02,0.08,315,5,5,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
145,0,45,255,2,0.0,0.01,105,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
105,0,40,255,2,0.0,1.0,147,1,1,0.0,0.0,0.0,0.0,0.0,9,19757,1.0,0.0,0.84,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,121,0.0,1.0,1.0,1.0,1.0,5,0,0.17,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,19,239,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.06,0.07,1
2568,1,22,255,1,0.0,0.0,192,10,8,0.2,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,15,117,0.0,0.0,0.0,0.0,0.0,1,0,0.13,0.07,0.06,1
0,0,14,255,0,0.0,1.0,520,477,477,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,14,207,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1903,1,22,255,1,0.0,0.0,208,13,13,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,62,255,1,0.0,0.0,0,25,150,0.0,1.0,1.0,1.0,1.0,5,0,0.17,0.05,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,13,183,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.08,0.07,1
0,0,45,255,1,0.0,0.0,0,1,111,0.0,0.0,0.0,0.0,0.0,1,0,0.01,0.08,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,22,61,1,0.06,0.02,0,1,1,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,12,241,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,16,251,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,22,4,1,0.09,0.25,0,1,1,0.0,0.0,0.0,0.0,0.0,1,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,9,263,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,7,255,1,0.0,0.0,0,15,267,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.06,0.07,1
0,0,45,255,1,0.0,0.0,0,5,130,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1415,1,22,255,1,0.0,0.0,314,5,5,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,6,134,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.08,1
0,0,10,255,1,0.0,0.0,0,11,239,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.05,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,15,240,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.07,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,22,28,1,0.02,0.07,0,4,2,0.5,0.07,0.5,0.25,0.01,5,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,19,268,0.0,0.0,0.0,0.0,0.0,1,0,0.07,0.06,0.08,1
147,0,45,30,2,0.0,0.03,105,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.07,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
11379,1,22,13,1,0.08,0.08,300,5,5,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,250,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.06,0.07,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1295,1,22,26,1,0.0,0.04,239,5,5,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
4713,1,22,107,1,0.02,0.01,300,23,21,0.09,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,14,227,0.0,1.0,1.0,1.0,1.0,5,0,0.06,0.07,0.09,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,17,145,0.0,0.0,0.0,0.0,0.0,1,0,0.12,0.06,0.06,1
0,0,14,255,0,0.0,1.0,520,482,482,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,12,270,0.0,0.0,0.0,0.0,0.0,1,0,0.04,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
105,0,40,255,2,0.0,1.0,146,1,1,0.0,0.0,0.0,0.0,0.0,9,2592,1.0,0.0,0.86,0
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,108,0.0,1.0,1.0,1.0,1.0,5,0,0.1,0.05,0.04,1
0,0,45,255,1,0.0,0.0,0,13,113,0.0,1.0,1.0,1.0,1.0,5,0,0.12,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
18125,1,22,255,1,0.0,0.0,179,15,15,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,436,436,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,462,462,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,150,0.0,1.0,1.0,1.0,1.0,5,0,0.13,0.05,0.06,1
0,0,45,255,1,0.0,0.0,0,11,200,0.0,1.0,1.0,1.0,1.0,5,0,0.05,0.06,0.06,1
0,0,45,255,1,0.0,0.0,0,19,239,0.0,1.0,1.0,1.0,1.0,5,0,0.08,0.06,0.08,1
0,0,14,255,0,0.0,1.0,520,453,453,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,453,453,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,127,0.0,1.0,1.0,1.0,1.0,5,0,0.09,0.06,0.07,1
0,0,45,255,1,0.0,0.0,0,4,208,0.0,0.0,0.0,0.0,0.0,1,0,0.02,0.07,0.07,1
0,0,45,255,1,0.0,0.0,0,4,259,0.0,1.0,1.0,1.0,1.0,5,0,0.02,0.07,0.08,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
1433,1,22,255,1,0.0,0.0,308,38,13,0.13,0.0,0.08,0.03,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,10,230,0.0,1.0,1.0,1.0,1.0,5,0,0.04,0.06,0.08,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
383,1,22,120,1,0.04,0.01,311,9,9,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
245,1,22,10,1,0.02,0.1,348,12,9,0.25,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,18,148,0.0,1.0,1.0,1.0,1.0,5,0,0.12,0.05,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
146,0,45,255,2,0.0,0.01,105,2,2,0.0,0.0,0.0,0.0,0.0,9,7,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,520,475,475,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
147,0,45,255,2,0.0,0.0,105,1,1,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.01,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
616,1,22,190,1,0.02,0.01,228,2,2,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,45,255,1,0.0,0.0,0,16,265,0.0,0.0,0.0,0.0,0.0,1,0,0.06,0.06,0.07,1
327,1,22,119,1,0.01,0.01,252,25,1,0.16,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,5,126,0.0,0.0,0.0,0.0,0.0,1,0,0.04,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,11,110,0.0,0.0,0.0,0.0,0.0,1,0,0.1,0.07,0.07,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
3172,1,22,245,1,0.0,0.01,222,13,13,0.0,0.01,0.0,0.0,0.01,9,0,1.0,0.0,0.0,0
0,0,19,255,1,0.0,0.0,0,8,36,0.0,1.0,1.0,1.0,1.0,5,0,0.22,0.11,0.08,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,510,510,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,7,213,0.0,1.0,1.0,1.0,1.0,5,0,0.03,0.07,0.09,1
406,1,22,255,1,0.0,0.0,323,7,7,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,0
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,8,113,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.06,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,14,255,0,0.0,1.0,1032,511,511,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,17,252,0.0,1.0,1.0,1.0,1.0,5,0,0.07,0.06,0.05,1
0,0,14,255,0,0.0,1.0,1032,509,509,0.0,0.0,0.0,0.0,0.0,9,0,1.0,0.0,0.0,1
0,0,45,255,1,0.0,0.0,0,20,149,0.0,1.0,1.0,1.0,1.0,5,0,0.13,0.05,0.06,1
